Id,income_morethan_50K
177180,0
177182,0
177183,0
177186,0
177188,0
177190,0
177197,0
177199,0
177200,0
177201,0
177203,0
177207,0
177208,0
177210,0
177213,0
177217,0
177218,0
177219,0
177220,0
177222,0
177223,0
177231,0
177238,0
177239,0
177241,0
177246,0
177247,0
177251,0
177255,0
177256,0
177257,0
177259,0
177261,0
177263,0
177264,0
177266,1
177268,0
177273,0
177274,0
177276,0
177277,0
177283,0
177284,0
177288,1
177298,0
177299,0
177300,0
177303,0
177304,0
177305,0
177307,0
177311,0
177315,0
177316,0
177320,0
177322,0
177323,0
177329,0
177333,0
177336,1
177341,0
177342,0
177344,0
177347,0
177352,0
177357,0
177358,0
177359,0
177364,0
177371,0
177373,0
177374,0
177376,0
177381,0
177383,0
177388,0
177392,0
177400,0
177401,0
177403,0
177407,0
177408,0
177415,0
177419,0
177420,0
177422,0
177424,0
177426,0
177430,0
177433,0
177439,0
177440,0
177442,0
177443,0
177446,0
177451,0
177455,0
177457,0
177464,0
177469,0
177471,0
177474,0
177477,0
177478,0
177481,0
177484,0
177486,0
177487,0
177489,0
177490,0
177491,0
177493,0
177499,0
177500,0
177501,0
177502,0
177517,0
177518,0
177519,0
177521,0
177525,0
177527,0
177531,0
177532,0
177535,0
177537,0
177539,0
177543,0
177546,0
177547,0
177552,0
177553,0
177554,0
177561,0
177562,0
177565,0
177566,0
177568,1
177569,0
177573,0
177574,0
177577,0
177587,0
177588,1
177589,0
177591,0
177596,0
177598,0
177602,0
177604,0
177605,0
177609,0
177612,0
177613,0
177614,0
177615,0
177618,0
177620,0
177622,0
177624,0
177625,0
177627,0
177635,0
177636,0
177638,0
177640,0
177642,0
177643,0
177648,0
177649,0
177651,0
177652,0
177653,0
177654,0
177655,0
177656,1
177657,0
177660,0
177662,0
177664,0
177665,0
177669,0
177670,0
177673,0
177674,0
177681,0
177682,0
177685,0
177688,0
177692,0
177693,0
177694,0
177696,0
177697,0
177699,0
177709,0
177710,0
177711,0
177713,1
177717,0
177723,0
177727,1
177728,0
177731,0
177732,0
177734,0
177741,0
177742,0
177748,0
177749,0
177754,0
177756,0
177758,0
177759,0
177762,0
177765,0
177770,0
177783,0
177791,0
177792,0
177793,1
177798,0
177799,0
177800,0
177803,0
177804,0
177806,0
177807,0
177810,0
177811,0
177814,0
177819,0
177820,0
177821,0
177829,0
177830,0
177832,0
177836,0
177837,0
177838,0
177841,0
177845,0
177848,0
177850,0
177854,0
177856,0
177857,0
177858,1
177859,0
177863,0
177871,0
177876,0
177877,0
177880,0
177882,0
177898,0
177901,0
177902,0
177903,0
177906,0
177907,0
177912,1
177915,0
177918,0
177919,0
177923,0
177930,1
177931,0
177932,0
177937,0
177942,0
177946,0
177947,0
177948,0
177954,0
177957,0
177958,1
177963,0
177964,0
177965,0
177969,0
177970,0
177971,0
177972,0
177973,0
177975,0
177976,0
177980,0
177983,0
177984,0
177985,0
177986,0
177991,0
177996,0
177997,0
177998,0
178000,0
178006,0
178008,1
178009,0
178012,0
178021,0
178022,0
178024,0
178027,0
178031,0
178033,0
178037,0
178038,0
178041,0
178043,0
178045,0
178046,0
178048,0
178049,0
178052,0
178054,0
178055,0
178058,0
178060,0
178062,0
178063,0
178068,0
178069,0
178079,0
178080,0
178081,0
178088,0
178089,0
178094,0
178096,0
178097,0
178098,0
178100,0
178106,0
178110,0
178111,0
178113,0
178121,0
178123,0
178124,0
178127,0
178131,1
178137,0
178138,0
178139,0
178140,0
178144,0
178163,0
178164,0
178165,0
178167,0
178175,0
178176,0
178177,0
178180,0
178182,0
178183,0
178186,1
178191,0
178192,0
178193,0
178195,0
178201,0
178202,0
178203,0
178204,0
178207,1
178210,0
178213,0
178214,1
178215,0
178218,0
178222,0
178229,0
178237,0
178238,0
178241,0
178242,0
178244,0
178250,1
178253,0
178257,0
178259,0
178264,0
178270,0
178276,0
178277,0
178279,0
178285,0
178287,0
178289,0
178292,0
178295,0
178299,0
178301,0
178302,0
178303,0
178305,0
178309,0
178313,0
178315,0
178316,0
178317,0
178323,0
178324,0
178328,0
178330,0
178332,0
178335,0
178336,0
178338,0
178339,0
178340,0
178341,0
178342,0
178345,0
178347,0
178348,0
178349,0
178367,0
178373,0
178375,0
178377,0
178378,0
178380,0
178384,0
178388,0
178389,0
178393,0
178395,0
178396,1
178399,0
178404,0
178406,0
178407,0
178408,0
178412,0
178422,0
178424,0
178425,0
178427,0
178429,0
178432,0
178433,0
178434,0
178443,0
178446,0
178448,0
178449,0
178450,0
178452,0
178454,0
178455,0
178457,0
178458,0
178460,0
178465,0
178466,0
178467,0
178473,0
178480,0
178482,0
178484,0
178485,0
178486,0
178487,0
178489,1
178490,0
178496,0
178499,0
178501,0
178504,0
178506,0
178507,0
178512,0
178513,0
178515,0
178517,0
178518,0
178521,0
178523,0
178529,0
178532,0
178533,0
178536,0
178540,0
178544,0
178547,0
178548,0
178551,0
178553,0
178555,0
178560,1
178564,0
178565,0
178568,0
178572,0
178573,0
178575,1
178576,0
178577,0
178579,1
178587,0
178589,0
178595,0
178611,0
178615,0
178618,0
178626,1
178627,0
178628,0
178630,0
178631,0
178632,0
178636,0
178639,0
178641,0
178645,0
178646,0
178647,0
178648,0
178651,1
178652,0
178654,0
178655,0
178656,0
178658,0
178660,0
178663,0
178675,0
178676,0
178677,0
178678,0
178679,0
178680,0
178685,0
178691,0
178692,0
178693,0
178694,0
178695,1
178696,0
178697,0
178698,0
178701,1
178705,0
178706,0
178714,0
178715,0
178717,0
178719,0
178720,0
178724,0
178726,0
178733,0
178739,0
178740,0
178741,0
178742,0
178743,0
178744,0
178747,0
178751,0
178752,0
178754,1
178757,0
178763,0
178765,0
178766,0
178771,0
178772,0
178778,0
178780,0
178782,0
178783,0
178784,0
178793,0
178794,0
178795,0
178802,0
178803,0
178805,0
178807,0
178808,0
178819,0
178821,0
178822,0
178825,1
178827,0
178829,0
178831,0
178840,0
178842,0
178846,0
178849,0
178852,0
178856,0
178858,0
178862,0
178866,0
178868,0
178876,0
178877,0
178880,1
178889,0
178896,0
178901,0
178902,0
178907,0
178909,0
178910,0
178914,0
178915,0
178920,0
178922,0
178925,0
178930,0
178931,0
178932,0
178933,0
178934,0
178939,0
178940,0
178943,0
178945,0
178956,0
178961,0
178962,0
178963,0
178965,0
178967,0
178968,0
178970,0
178972,0
178973,0
178979,0
178981,0
178983,1
178992,0
178994,0
178995,0
179001,0
179002,0
179004,0
179005,0
179006,0
179007,0
179010,0
179011,1
179013,0
179014,0
179015,0
179016,0
179019,0
179023,0
179026,0
179030,0
179031,0
179032,0
179033,0
179034,0
179035,0
179036,0
179041,0
179046,0
179047,0
179048,0
179056,0
179063,0
179065,0
179070,0
179078,0
179079,0
179080,0
179090,0
179093,1
179096,0
179097,0
179103,0
179105,0
179112,0
179123,0
179126,0
179129,0
179132,0
179137,0
179140,1
179145,0
179157,0
179160,0
179161,0
179164,0
179169,0
179175,0
179176,0
179179,0
179180,0
179185,0
179186,0
179191,0
179205,0
179207,0
179208,0
179210,0
179212,0
179217,0
179219,0
179222,0
179224,0
179233,0
179240,0
179246,0
179247,0
179250,0
179254,0
179255,0
179259,0
179263,0
179264,0
179268,0
179269,0
179272,0
179273,0
179277,0
179278,0
179282,0
179283,0
179289,0
179291,0
179294,0
179295,0
179297,0
179298,0
179301,0
179303,0
179304,1
179305,0
179306,0
179309,0
179310,0
179319,0
179320,0
179333,0
179335,0
179337,0
179339,0
179349,0
179350,0
179352,0
179355,0
179357,0
179359,1
179361,0
179364,0
179369,0
179374,0
179376,0
179377,0
179379,0
179380,0
179386,0
179388,0
179389,0
179394,0
179397,0
179406,0
179409,0
179428,0
179431,0
179436,1
179438,0
179439,0
179443,0
179444,0
179445,0
179450,0
179452,0
179454,0
179455,0
179456,0
179457,0
179459,0
179467,0
179468,0
179471,0
179473,0
179479,0
179480,0
179481,0
179489,1
179493,0
179495,0
179496,0
179498,1
179499,0
179501,0
179511,0
179513,0
179523,1
179533,0
179535,0
179537,0
179538,0
179541,0
179553,0
179554,0
179555,0
179556,0
179560,0
179564,0
179569,0
179576,0
179577,0
179580,0
179582,1
179587,0
179588,0
179594,0
179597,0
179599,0
179603,0
179606,0
179607,0
179615,1
179617,0
179618,0
179623,0
179624,0
179625,0
179627,0
179635,0
179638,1
179642,0
179644,0
179647,0
179650,0
179651,0
179655,0
179656,0
179658,0
179661,0
179662,0
179663,0
179665,0
179667,0
179671,0
179672,0
179679,0
179680,0
179682,0
179692,0
179703,0
179705,0
179707,0
179709,0
179715,0
179721,0
179727,0
179728,0
179731,0
179735,0
179739,1
179740,0
179749,0
179752,0
179753,0
179760,0
179763,0
179768,0
179774,0
179775,0
179776,0
179778,0
179779,0
179780,1
179781,0
179782,0
179783,0
179785,0
179786,0
179787,0
179796,0
179798,0
179806,0
179807,0
179815,0
179822,0
179824,0
179828,1
179841,0
179842,0
179844,0
179846,0
179848,0
179851,0
179860,0
179868,0
179870,0
179871,0
179873,0
179874,0
179878,0
179881,0
179885,0
179887,0
179893,0
179906,0
179910,0
179912,0
179914,0
179917,0
179922,0
179930,0
179931,0
179935,0
179939,0
179942,0
179946,0
179952,0
179957,0
179965,0
179967,0
179969,0
179974,0
179975,0
179978,0
179982,0
179984,0
179986,0
179990,0
179994,0
179996,0
179999,0
180000,0
180006,0
180010,0
180012,0
180016,0
180023,0
180026,0
180027,0
180029,0
180034,0
180043,0
180044,0
180046,0
180047,0
180049,0
180053,0
180057,0
180061,0
180064,0
180065,0
180069,1
180070,0
180076,0
180077,0
180078,1
180079,0
180083,0
180089,0
180096,0
180105,0
180109,0
180110,0
180111,0
180112,0
180118,1
180119,0
180120,0
180121,0
180127,0
180128,0
180129,0
180130,0
180136,0
180137,0
180138,0
180140,0
180144,0
180145,0
180148,1
180150,0
180151,0
180154,0
180159,0
180160,0
180161,0
180163,0
180168,0
180169,1
180174,0
180179,0
180183,0
180185,0
180188,0
180189,0
180192,1
180195,0
180196,0
180197,1
180198,0
180201,0
180202,0
180203,0
180204,0
180205,0
180212,0
180213,0
180216,0
180217,0
180221,0
180223,0
180227,0
180228,0
180230,0
180233,0
180234,0
180243,0
180246,0
180251,0
180257,0
180259,0
180263,0
180266,0
180268,0
180270,0
180271,0
180272,0
180273,0
180276,0
180277,0
180278,0
180281,0
180286,0
180287,0
180290,1
180292,0
180294,0
180298,1
180308,0
180310,0
180312,0
180313,0
180318,0
180324,0
180326,0
180334,0
180335,0
180336,1
180341,0
180346,0
180350,0
180352,0
180355,0
180363,0
180366,0
180369,0
180378,0
180383,0
180386,0
180393,1
180396,0
180397,0
180399,0
180401,0
180403,0
180408,0
180410,0
180412,0
180413,0
180415,0
180416,0
180420,0
180421,0
180426,0
180430,0
180431,0
180433,0
180435,0
180445,0
180448,0
180449,0
180453,0
180458,0
180459,0
180462,0
180463,0
180465,0
180470,0
180471,0
180472,0
180477,0
180479,0
180480,0
180481,0
180482,0
180483,0
180485,0
180487,0
180494,0
180497,0
180502,0
180506,0
180508,0
180510,0
180512,0
180513,0
180516,0
180517,0
180519,0
180524,0
180525,0
180533,0
180537,0
180539,0
180543,0
180546,0
180549,0
180553,0
180556,1
180559,0
180560,0
180563,0
180567,0
180568,0
180574,0
180578,0
180579,0
180580,0
180581,0
180583,0
180584,1
180585,0
180589,0
180591,0
180595,0
180597,0
180599,0
180603,0
180605,0
180608,1
180609,0
180613,0
180614,0
180617,0
180619,0
180620,0
180628,0
180631,0
180632,0
180634,0
180635,0
180636,0
180639,0
180641,0
180644,0
180645,0
180646,0
180648,0
180652,0
180653,0
180654,0
180655,0
180657,0
180659,1
180661,0
180663,0
180665,0
180667,0
180674,0
180675,0
180676,1
180678,0
180680,0
180681,0
180685,0
180687,0
180688,1
180690,0
180693,0
180696,1
180697,0
180711,0
180713,0
180714,0
180718,0
180738,1
180739,0
180740,0
180741,0
180744,0
180746,0
180747,0
180749,0
180751,0
180752,0
180754,0
180772,0
180775,0
180776,0
180778,0
180784,0
180785,0
180786,0
180792,0
180793,0
180794,0
180795,0
180797,0
180800,0
180804,0
180809,1
180811,0
180821,0
180825,0
180826,0
180827,0
180843,0
180847,0
180856,0
180861,0
180872,1
180874,0
180880,0
180882,0
180884,0
180887,0
180899,0
180900,0
180903,0
180904,0
180908,0
180909,0
180910,0
180913,0
180916,0
180918,0
180924,0
180925,1
180927,0
180931,0
180934,0
180936,0
180938,0
180940,0
180944,0
180945,0
180950,0
180955,0
180957,0
180963,0
180964,0
180966,0
180968,0
180972,0
180981,0
180987,0
180996,0
181002,0
181003,0
181005,0
181008,0
181011,0
181012,0
181014,0
181017,0
181019,0
181022,0
181023,0
181026,0
181035,0
181040,0
181045,0
181049,0
181050,0
181051,0
181052,0
181058,0
181059,0
181069,0
181070,0
181071,0
181073,0
181082,0
181083,0
181086,0
181089,0
181091,1
181093,0
181096,0
181102,0
181111,0
181118,0
181121,0
181123,0
181126,0
181131,1
181135,0
181137,0
181139,0
181141,0
181142,0
181146,0
181150,0
181153,0
181154,0
181155,0
181156,0
181159,0
181161,0
181162,0
181165,0
181166,0
181167,0
181173,0
181179,0
181181,0
181182,0
181183,0
181184,0
181185,0
181188,0
181189,0
181192,0
181193,0
181196,0
181198,0
181212,0
181217,0
181225,0
181226,0
181227,0
181229,1
181235,0
181240,0
181246,0
181247,0
181249,0
181250,0
181251,0
181255,0
181256,0
181261,0
181264,0
181268,1
181272,0
181274,0
181277,0
181288,0
181289,0
181290,0
181292,0
181293,0
181300,0
181304,0
181309,0
181311,0
181313,0
181321,0
181326,0
181329,0
181333,0
181336,0
181338,0
181345,0
181348,0
181353,0
181354,1
181358,0
181360,0
181361,0
181363,0
181364,0
181365,0
181372,0
181375,0
181376,0
181378,0
181382,0
181384,0
181388,0
181391,0
181392,0
181394,0
181396,0
181398,0
181399,0
181400,0
181404,0
181409,0
181416,0
181417,0
181418,0
181428,0
181430,1
181432,0
181439,0
181440,0
181441,0
181445,0
181446,0
181447,0
181450,0
181458,0
181459,0
181462,0
181467,0
181475,0
181477,0
181483,0
181484,0
181485,0
181486,1
181487,0
181492,0
181493,0
181497,0
181500,0
181503,0
181505,0
181507,0
181512,0
181513,0
181515,0
181518,0
181525,0
181529,1
181530,0
181531,0
181532,0
181533,0
181534,1
181535,0
181538,0
181543,0
181545,0
181546,0
181547,0
181551,0
181553,0
181555,0
181558,0
181563,0
181564,0
181567,0
181570,0
181572,0
181573,0
181576,0
181579,1
181580,0
181593,0
181600,0
181603,0
181610,0
181612,0
181613,0
181614,0
181615,0
181617,0
181620,0
181626,0
181630,0
181631,1
181641,0
181642,0
181643,0
181648,0
181656,0
181658,0
181661,0
181663,0
181665,0
181666,0
181667,0
181668,0
181671,0
181674,1
181678,0
181681,0
181683,0
181684,0
181685,1
181687,0
181689,0
181690,0
181695,0
181709,0
181714,0
181715,0
181717,0
181727,0
181728,1
181729,0
181731,0
181734,0
181740,0
181741,0
181743,0
181745,0
181746,0
181747,0
181748,0
181752,0
181757,0
181765,0
181769,0
181773,0
181774,0
181776,0
181792,0
181793,0
181794,0
181796,0
181799,0
181802,0
181806,0
181811,0
181812,0
181814,1
181815,0
181819,0
181820,0
181822,0
181823,0
181829,1
181832,0
181835,0
181837,0
181840,0
181842,0
181843,0
181844,0
181846,0
181847,0
181853,0
181854,1
181856,0
181859,0
181871,0
181872,0
181873,0
181878,1
181881,0
181882,0
181890,0
181892,0
181893,0
181905,0
181912,0
181913,0
181914,0
181918,0
181922,0
181923,1
181924,0
181926,0
181929,1
181932,0
181933,0
181934,0
181936,0
181938,0
181940,0
181942,0
181943,0
181945,0
181947,0
181949,0
181951,0
181954,0
181961,0
181964,0
181968,0
181969,1
181970,0
181972,0
181973,0
181975,0
181976,0
181980,0
181985,0
181986,0
181990,0
181991,0
181993,0
181998,0
182004,0
182007,0
182008,0
182010,0
182017,0
182019,0
182021,0
182025,0
182027,0
182037,1
182039,0
182048,0
182049,1
182054,0
182056,0
182060,0
182061,0
182064,0
182067,0
182070,0
182073,0
182076,0
182078,0
182079,0
182080,0
182082,0
182087,0
182089,0
182090,0
182091,0
182096,0
182101,0
182104,0
182105,0
182109,0
182112,0
182115,0
182118,0
182121,0
182127,0
182129,0
182132,0
182134,0
182136,0
182138,0
182139,0
182142,0
182143,0
182148,0
182151,0
182152,1
182153,0
182156,0
182158,0
182163,0
182166,0
182167,0
182176,1
182182,0
182184,0
182188,0
182190,0
182192,0
182194,0
182195,0
182196,1
182199,0
182203,0
182212,0
182216,0
182217,0
182219,0
182225,0
182227,0
182228,0
182231,0
182234,0
182236,0
182237,0
182242,0
182243,0
182248,0
182249,0
182251,1
182252,1
182253,0
182254,0
182255,0
182262,0
182264,0
182267,0
182273,0
182275,1
182276,0
182279,0
182280,0
182281,0
182282,0
182286,0
182290,0
182293,0
182294,0
182301,0
182309,0
182311,0
182314,0
182318,0
182321,0
182323,0
182324,0
182327,0
182329,0
182330,0
182331,0
182333,0
182335,0
182338,0
182339,0
182341,0
182343,0
182345,0
182346,0
182347,0
182351,0
182352,0
182354,0
182355,0
182356,0
182358,0
182366,1
182368,0
182376,0
182380,0
182381,0
182384,0
182386,0
182388,0
182392,0
182394,0
182395,0
182397,0
182398,0
182402,0
182403,0
182404,0
182405,0
182408,0
182410,0
182414,0
182418,0
182421,0
182423,0
182424,0
182425,0
182427,0
182433,0
182436,0
182439,0
182448,0
182459,0
182470,0
182471,0
182486,0
182491,0
182492,0
182497,0
182500,0
182502,0
182508,0
182509,0
182516,0
182517,0
182525,0
182533,0
182535,0
182536,0
182538,0
182542,0
182544,0
182545,0
182547,0
182550,0
182551,0
182552,0
182555,0
182556,0
182566,0
182569,0
182571,0
182572,0
182575,0
182577,0
182580,0
182582,0
182590,0
182593,0
182596,0
182597,0
182599,0
182600,0
182601,0
182602,0
182605,0
182608,0
182615,0
182616,0
182621,1
182626,0
182627,0
182629,0
182630,0
182632,0
182641,0
182642,0
182645,0
182648,0
182649,0
182650,0
182654,0
182657,0
182659,0
182666,0
182668,0
182671,0
182673,0
182675,0
182677,0
182678,0
182680,0
182686,0
182687,0
182691,0
182693,0
182696,0
182697,0
182699,1
182700,0
182703,0
182705,0
182707,0
182709,0
182710,0
182713,0
182722,1
182723,0
182724,0
182725,0
182726,0
182728,1
182731,0
182732,0
182733,1
182734,0
182737,0
182738,1
182739,0
182742,0
182748,0
182752,0
182754,0
182762,0
182763,0
182772,0
182776,0
182779,0
182781,0
182788,0
182789,1
182790,0
182795,0
182798,0
182799,0
182803,0
182807,0
182808,0
182809,0
182812,0
182813,0
182816,0
182817,0
182818,0
182828,0
182830,0
182832,0
182833,0
182835,0
182836,0
182837,0
182838,0
182842,0
182848,0
182850,0
182852,0
182859,0
182861,0
182864,0
182865,0
182866,0
182868,0
182872,0
182873,0
182875,0
182877,1
182878,0
182879,0
182880,0
182883,0
182887,0
182888,0
182890,0
182891,0
182892,0
182897,0
182899,0
182915,0
182921,0
182923,0
182927,0
182928,0
182931,0
182933,0
182935,1
182940,0
182943,0
182944,0
182945,0
182947,0
182949,0
182950,0
182953,0
182960,0
182965,0
182978,0
182981,0
182985,0
182986,1
182988,0
182990,0
182994,0
182995,0
182996,0
182998,0
182999,0
183000,0
183001,0
183003,0
183009,0
183016,0
183017,0
183023,0
183032,0
183033,0
183035,0
183037,0
183042,0
183046,0
183047,0
183049,0
183051,0
183059,0
183064,0
183065,0
183066,0
183072,0
183078,0
183079,0
183080,0
183082,0
183085,0
183088,0
183090,0
183098,0
183099,0
183101,0
183104,0
183107,0
183109,0
183115,0
183119,0
183122,0
183125,0
183127,0
183128,0
183130,0
183131,0
183133,0
183141,0
183151,0
183153,0
183158,0
183173,0
183175,0
183179,0
183183,0
183185,0
183186,0
183187,1
183192,0
183193,0
183194,0
183198,0
183200,0
183202,0
183207,0
183209,0
183210,0
183211,0
183213,1
183214,0
183216,0
183219,1
183220,0
183224,0
183225,0
183229,1
183232,0
183233,0
183236,0
183240,1
183241,0
183242,1
183253,0
183254,0
183258,0
183259,0
183262,0
183266,0
183273,0
183276,0
183277,0
183280,0
183281,0
183284,0
183289,0
183290,0
183291,0
183294,0
183296,0
183298,0
183299,0
183302,0
183303,0
183304,0
183306,0
183307,0
183312,0
183313,0
183317,0
183320,0
183324,0
183332,0
183343,0
183345,0
183346,0
183349,0
183350,0
183351,0
183352,1
183354,0
183357,0
183358,0
183359,0
183361,0
183362,0
183363,0
183368,0
183380,0
183384,0
183385,0
183398,0
183400,1
183406,1
183408,0
183410,0
183413,1
183414,0
183415,0
183420,0
183422,0
183425,0
183426,0
183429,0
183434,0
183440,0
183443,0
183447,0
183450,0
183453,0
183460,0
183470,0
183471,0
183472,0
183474,0
183476,1
183477,0
183480,0
183481,0
183484,0
183489,0
183492,0
183494,0
183495,0
183496,0
183503,0
183504,0
183509,0
183511,1
183513,0
183514,0
183520,0
183523,0
183527,0
183529,0
183534,1
183539,0
183545,0
183546,0
183550,1
183551,0
183554,0
183559,1
183560,0
183563,0
183569,0
183571,0
183575,0
183576,0
183578,0
183579,0
183580,0
183584,0
183585,0
183592,0
183596,0
183598,0
183601,0
183604,0
183605,0
183609,0
183610,0
183611,0
183625,0
183626,0
183627,0
183628,0
183629,0
183633,0
183639,0
183647,0
183659,0
183660,0
183661,0
183662,0
183665,0
183677,0
183679,0
183680,0
183682,0
183683,0
183688,0
183691,1
183696,0
183699,0
183702,0
183704,0
183705,0
183711,0
183712,0
183714,0
183719,0
183724,0
183729,0
183732,0
183734,1
183736,0
183737,0
183741,0
183742,0
183743,0
183744,0
183745,0
183746,0
183747,0
183751,1
183757,0
183770,0
183773,0
183776,1
183783,1
183785,0
183794,1
183797,0
183803,0
183804,0
183806,0
183807,0
183817,0
183822,0
183826,0
183827,0
183830,0
183835,0
183836,1
183841,0
183843,0
183852,0
183855,0
183861,0
183864,0
183866,0
183867,0
183869,0
183874,0
183875,0
183877,0
183881,0
183882,0
183883,0
183885,0
183888,0
183892,0
183898,0
183899,0
183902,0
183905,0
183907,1
183912,0
183923,0
183924,0
183926,0
183927,0
183928,0
183930,0
183934,0
183936,0
183939,0
183941,0
183942,0
183945,0
183947,0
183949,0
183957,0
183959,0
183961,0
183964,0
183965,0
183966,0
183968,0
183975,0
183978,0
183981,0
183983,0
183985,0
183988,0
183999,0
184004,0
184005,0
184006,0
184010,0
184012,0
184018,0
184019,0
184026,0
184032,0
184033,1
184034,0
184035,0
184037,0
184038,0
184041,0
184042,0
184044,0
184046,0
184049,1
184053,0
184056,0
184059,0
184061,0
184064,0
184069,0
184071,0
184078,0
184079,0
184080,0
184081,0
184083,0
184085,0
184086,0
184089,0
184090,0
184092,0
184098,0
184102,0
184108,0
184109,0
184110,0
184114,0
184115,0
184121,0
184126,0
184130,0
184133,0
184145,0
184147,0
184150,0
184156,0
184157,0
184160,0
184166,0
184167,0
184168,0
184174,0
184175,0
184180,0
184182,0
184184,0
184186,0
184187,0
184188,0
184190,0
184191,0
184193,0
184195,0
184198,0
184201,0
184203,0
184204,0
184208,0
184210,0
184214,0
184219,0
184225,0
184227,0
184231,0
184237,0
184239,0
184240,0
184241,0
184243,0
184245,0
184246,0
184247,0
184248,0
184249,0
184253,0
184257,0
184260,0
184264,0
184265,0
184268,0
184270,0
184271,0
184272,1
184273,0
184275,0
184276,1
184277,0
184279,0
184281,0
184282,1
184283,0
184286,0
184294,0
184298,0
184299,0
184301,0
184305,0
184310,0
184311,0
184313,0
184314,0
184316,0
184320,0
184322,0
184330,0
184333,0
184336,0
184339,0
184340,0
184346,0
184351,0
184352,0
184353,0
184357,0
184358,0
184359,0
184361,0
184368,0
184370,0
184372,0
184375,0
184382,0
184383,0
184384,0
184386,0
184391,0
184399,0
184400,1
184402,0
184406,0
184407,0
184412,0
184416,0
184418,0
184422,0
184423,0
184425,0
184426,0
184430,0
184435,0
184439,0
184440,0
184441,0
184443,0
184446,0
184450,0
184454,0
184455,0
184459,0
184462,0
184469,0
184472,0
184477,0
184478,0
184482,0
184483,0
184484,0
184485,1
184488,0
184494,0
184500,0
184501,0
184504,0
184506,0
184509,0
184510,0
184512,0
184515,0
184516,0
184520,0
184522,0
184523,0
184527,0
184528,0
184530,0
184532,0
184534,0
184535,0
184538,1
184539,0
184545,1
184548,0
184549,0
184558,0
184559,0
184560,1
184565,0
184566,0
184567,0
184568,0
184578,0
184579,0
184581,1
184582,0
184583,0
184585,0
184586,0
184588,0
184589,0
184590,0
184593,0
184602,0
184605,0
184607,0
184610,0
184613,0
184617,0
184619,0
184620,0
184621,0
184625,0
184628,0
184635,0
184637,1
184640,0
184642,0
184644,0
184645,0
184646,0
184649,0
184652,1
184655,0
184660,0
184663,0
184667,0
184668,1
184669,0
184670,0
184675,0
184676,1
184677,0
184679,0
184680,0
184684,0
184685,0
184690,0
184692,0
184698,0
184700,0
184702,0
184703,0
184708,0
184714,0
184718,0
184725,0
184726,0
184728,0
184729,0
184732,0
184733,0
184736,0
184738,0
184740,0
184742,0
184744,1
184746,0
184750,0
184751,0
184752,0
184756,0
184761,0
184764,0
184766,0
184768,0
184771,0
184777,0
184778,0
184782,0
184786,0
184788,0
184790,0
184792,0
184793,0
184795,0
184798,0
184800,0
184804,0
184808,0
184813,0
184817,0
184818,0
184819,0
184821,0
184826,0
184829,0
184832,0
184833,0
184837,0
184840,1
184845,0
184850,0
184852,0
184853,0
184855,0
184864,1
184867,1
184871,0
184872,0
184877,0
184882,0
184883,0
184884,0
184886,0
184888,0
184890,0
184892,0
184893,0
184894,0
184897,0
184898,0
184899,0
184900,0
184906,0
184909,0
184912,1
184914,0
184915,0
184921,0
184926,0
184927,0
184929,1
184930,0
184933,0
184936,0
184945,0
184948,1
184950,0
184952,0
184953,0
184955,0
184956,0
184960,0
184962,0
184964,1
184965,0
184966,0
184969,0
184973,0
184976,0
184981,0
184984,0
184991,0
184997,0
185002,0
185004,0
185007,0
185008,1
185009,0
185014,0
185016,0
185017,0
185018,0
185022,0
185023,0
185025,0
185027,1
185031,0
185032,0
185033,0
185035,0
185037,0
185038,0
185039,0
185040,0
185041,0
185045,1
185046,0
185048,0
185050,0
185051,0
185054,0
185055,0
185059,0
185061,0
185065,1
185071,0
185072,0
185073,1
185076,0
185077,0
185078,0
185079,0
185081,0
185082,0
185085,1
185088,0
185089,0
185090,0
185091,0
185092,0
185094,0
185097,0
185099,0
185110,0
185118,0
185119,0
185121,0
185123,0
185124,0
185127,0
185131,0
185135,0
185137,0
185141,0
185142,0
185143,0
185160,0
185161,0
185168,0
185169,0
185170,0
185172,0
185173,0
185174,0
185176,1
185181,0
185183,0
185184,0
185196,0
185199,0
185200,0
185202,0
185206,0
185210,1
185213,0
185217,0
185220,0
185222,0
185223,0
185225,0
185228,0
185229,0
185230,0
185233,0
185236,0
185241,0
185244,0
185247,0
185253,0
185254,0
185255,0
185259,0
185260,0
185265,0
185266,0
185269,0
185270,0
185273,0
185274,0
185276,0
185277,0
185279,0
185281,0
185283,0
185287,0
185288,0
185289,0
185291,0
185292,0
185295,0
185297,0
185298,0
185300,1
185302,0
185303,0
185304,0
185314,1
185321,0
185330,0
185333,0
185337,0
185339,1
185342,0
185343,0
185350,0
185351,0
185353,0
185354,0
185357,0
185358,0
185364,0
185369,0
185374,0
185380,0
185382,0
185386,0
185387,0
185390,1
185391,0
185393,0
185395,0
185398,0
185403,0
185409,0
185412,0
185419,0
185420,0
185424,0
185431,0
185432,0
185440,0
185442,0
185443,0
185446,0
185452,0
185453,0
185460,0
185462,0
185464,0
185470,0
185473,0
185475,0
185476,0
185477,0
185481,0
185483,0
185488,0
185489,1
185490,0
185495,0
185496,0
185502,0
185503,0
185505,0
185513,0
185516,0
185523,0
185524,0
185525,0
185527,0
185528,0
185529,0
185530,0
185534,0
185535,0
185544,0
185546,0
185548,0
